datetime,SD_mean,SD_std,tif_elev_mean,tif_elev_std
2024-01-25 22:52:00,,,1.6489484061224535,0.11354610222512633
2024-01-25 23:01:00,,,1.6666610801262622,0.11123689140944916
2024-01-26 00:01:00,,,1.664262908958692,0.11860589843597599
2024-01-26 01:01:00,,,1.583962627178127,0.10345089729711435
2024-01-26 02:01:00,,,1.5823748402725786,0.10051502218100253
2024-01-26 03:01:00,,,1.5830036029571721,0.10233700689752968
2024-01-26 04:00:00,,,1.5775487348553363,0.09985927095688363
2024-01-26 05:00:00,,,1.5793872561521984,0.10203142696483396
2024-01-26 06:00:00,,,1.5771926085693388,0.0991959957725723
2024-01-26 07:01:00,,,1.5740472601642146,0.09907483659592135
2024-01-26 09:00:00,,,1.5749281311806596,0.10107738616418119
2024-01-26 10:00:00,,,1.5750564878858762,0.10065066164015771
2024-01-26 11:01:00,,,1.5763682426961916,0.10021180131968357
2024-01-26 12:00:00,,,1.5697673193000452,0.09819911718414494
2024-01-26 13:00:00,,,1.56774640549436,0.09742502144004758
2024-01-26 14:00:00,,,1.5665312121942194,0.09785825178408568
2024-01-26 15:01:00,,,1.5689573331803273,0.09740987708124564
2024-01-26 16:00:00,,,1.5709115544654906,0.09973729295145617
2024-01-26 17:00:00,,,1.5679103719740641,0.09736158394079841
2024-01-26 18:00:00,,,1.5679470750946003,0.09718164891502135
2024-01-26 19:00:00,,,1.566838264482609,0.09654841914564954
2024-01-26 20:00:00,,,1.5658171758398993,0.09644576347351681
2024-01-26 21:01:00,,,1.5669272749034726,0.09638004123949091
2024-01-26 22:00:00,,,1.5661309697004484,0.09841317026609943
2024-01-26 23:00:00,,,1.5626657833081914,0.09578439242987814
2024-01-27 00:01:00,,,1.5612590441264866,0.09558877090818331
2024-01-27 01:01:00,,,1.5600799276961659,0.09536589734147585
2024-01-27 02:01:00,,,1.5595534768903705,0.09522295976082576
2024-01-27 03:01:00,,,1.5576113055987364,0.09459453176004849
2024-01-27 04:00:00,,,1.5571510412349718,0.09485929243281603
2024-01-27 05:00:00,,,1.5565293553240027,0.0944794994295741
2024-01-27 06:00:00,,,1.5550431760133392,0.09447160375161208
2024-01-27 07:00:00,,,1.5549580040411661,0.09491896614703331
2024-01-27 08:01:00,,,1.555532105445687,0.09457906690636071
2024-01-27 09:00:00,,,1.5604919704531515,0.09505891103668676
2024-01-27 10:00:00,,,1.5572417994959127,0.09491478595144949
2024-01-27 11:00:00,,,1.5627260970961616,0.09430755919448684
2024-01-27 12:00:00,,,1.5548669078704203,0.09379822352344515
2024-01-27 13:00:00,,,1.557129531372884,0.0934529358356056
2024-01-27 14:00:00,,,1.5599263510547228,0.09370674079483361
2024-01-27 15:00:00,,,1.558702396796348,0.09307698814414365
2024-01-27 16:00:00,,,1.558844685002085,0.09309421344243915
2024-01-27 17:00:00,,,1.5702251806654548,0.09328393784208136
2024-01-27 18:00:00,,,1.569235513721051,0.09229905130106952
2024-01-27 19:00:00,,,1.5599187183592986,0.09145479587398762
2024-01-27 20:00:00,,,1.5571831146865927,0.09101318297617725
2024-01-27 21:00:00,,,1.5614085412984486,0.09192650442085208
2024-01-27 22:00:00,,,1.552009163079951,0.09182152750328286
2024-01-27 23:00:00,,,1.5534828237056677,0.09129628807859175
2024-01-28 00:00:00,,,1.5402343013831288,0.08541907969975934
2024-01-28 01:00:00,,,1.5393806036638844,0.08982326007775952
2024-01-28 02:00:00,,,1.5364323517495577,0.08993353720283523
2024-01-28 03:00:00,,,1.5412110379461228,0.08300851564687546
2024-01-28 04:00:00,,,1.5386458697959238,0.09070470095035933
2024-01-28 05:00:00,,,1.5364070770294962,0.08129765122730238
2024-01-28 06:00:00,,,1.5476489609214132,0.0900841071888376
2024-01-28 07:00:00,,,1.5290852061806006,0.08215838863338897
2024-01-28 08:00:00,,,1.5343185015917657,0.08128323368527464
2024-01-28 09:00:00,,,1.5322168724004,0.08122001042117281
2024-01-28 10:00:00,,,1.5312423482856636,0.08106796249438936
2024-01-28 11:00:00,,,1.5209088166206428,0.08088295412359056
2024-01-28 12:00:00,,,1.5206199808956342,0.07798914119755641
2024-01-28 13:00:00,,,1.5133138448910868,0.07865433607853749
2024-01-28 14:00:00,,,1.5142392818275814,0.07862624511675655
2024-01-28 15:00:00,,,1.5100952285943794,0.07569404470276711
2024-01-28 16:00:00,,,1.5035302995147137,0.07873180229040144
2024-01-28 17:00:00,,,1.5085646831901969,0.07576171352764807
2024-01-28 18:00:00,,,1.509699984723095,0.07589221101670166
2024-01-28 19:00:00,,,1.503425899426854,0.0752911779322805
2024-01-28 20:00:00,,,1.5036387871784873,0.0735821721816194
2024-01-28 21:00:00,,,1.4990149381678564,0.07066923958745615
2024-01-28 22:00:00,,,1.4986192863900394,0.06626681064724052
2024-01-28 23:00:00,,,1.4957968137718323,0.06141015074055091
2024-01-29 00:00:00,,,1.4904256354309746,0.06804991814879027
2024-01-29 01:00:00,,,1.476661597390597,0.06996018433066932
2024-01-29 02:00:00,,,1.4956556018880818,0.06629712249766914
2024-01-29 03:00:00,,,1.4901470310244442,0.06846077059990467
2024-01-29 04:00:00,,,1.473488238128563,0.07001521722726742
2024-01-29 05:00:00,,,1.4713099963848006,0.06988611932188406
2024-01-29 06:01:00,,,1.4700788006024048,0.06994511315351101
2024-01-29 07:00:00,,,1.469081630701334,0.06989143394319015
2024-01-29 08:00:00,,,1.468247143573836,0.06948847495975728
2024-01-29 09:01:00,,,1.4683241251819534,0.06931549454955611
2024-01-29 10:00:00,,,1.4666912356484783,0.06953442397468057
2024-01-29 11:00:00,,,1.4671632122115368,0.06959146664364013
2024-01-29 12:00:00,,,1.466701451307094,0.06967251070622062
2024-01-29 13:00:00,,,1.4658957772561927,0.0698063483110748
2024-01-29 14:00:00,,,1.4664323390756735,0.06991903269889985
2024-01-29 15:00:00,,,1.464267247756782,0.06943201715151429
2024-01-29 16:00:00,,,1.46471696308007,0.0698460650418124
2024-01-29 17:00:00,,,1.46462737018281,0.06936522760058582
2024-01-29 18:00:00,,,1.4658597034949132,0.06968674921292183
2024-01-29 19:00:00,,,1.4639945222710824,0.06896220015687496
2024-01-30 00:00:00,,,1.456436882761713,0.06736556051103383
2024-01-30 08:00:00,,,1.4487333322333065,0.06560693010656982
2024-02-01 13:42:00,,,1.4159684815286733,0.05323789065609154
2024-02-02 13:01:00,,,1.4985093976811363,0.053547828433493296
2024-02-03 13:01:00,,,1.6077800520228507,0.05520155415123195
2024-02-04 13:00:00,,,1.6187990189827408,0.0560667580173418
2024-03-10 13:01:00,,,2.407987624009452,0.09326662872749061
2024-03-11 13:00:00,,,2.386504675699803,0.0889298209049717
2024-03-11 15:08:00,,,2.3960046494250786,0.09077481302503747
2024-03-11 16:00:00,,,2.3976229859266116,0.08913036351970642
2024-03-11 20:00:00,,,2.3910765729890664,0.08767019976016642
2024-03-12 20:00:00,,,2.505752433650774,0.07410365613648018
2024-03-16 20:01:00,,,2.49850500832185,0.0379297728549834
2024-03-17 20:00:00,,,2.4559921582324162,0.03739871528762222
2024-03-18 20:01:00,,,2.4081951080910455,0.03912654972648858
2024-03-19 19:17:00,,,2.3955325241634573,0.04644498308022384
2024-03-19 20:01:00,,,2.344652726970266,0.06157051847323502
2024-03-20 20:01:00,,,2.2759549216942214,0.05010369264855312
2024-03-21 20:00:00,,,2.2206291313307087,0.04497306292485361
2024-03-22 20:00:00,,,2.1950087831844693,0.042816175434548444
2024-03-23 20:00:00,,,2.3081847729185014,0.03262335958867462
2024-03-24 20:00:00,,,2.290058513360721,0.03306129778831097
2024-03-25 20:00:00,,,2.3161475175710704,0.033035419478457166
2024-03-26 20:00:00,,,2.3362496610904775,0.03356659240255037
2024-03-27 20:00:00,,,2.375235869897627,0.033504207367615314
2024-03-28 20:00:00,,,2.5546368044479046,0.03220440549639598
2024-03-29 20:00:00,,,2.5202455135719095,0.03231885823700722
2024-03-30 20:00:00,,,2.4668713593408493,0.03165262682344616
2024-03-31 20:00:00,,,2.415409705029803,0.03297051324171532
2024-04-01 20:00:00,,,2.3745876014869705,0.032922262806638715
2024-04-02 20:00:00,,,2.325355902997623,0.033633810457731644
2024-04-04 20:00:00,,,2.333664153798216,0.0337645965543277
2024-04-05 20:00:00,,,2.4148778890300906,0.03360839237215518
2024-04-06 20:00:00,,,2.6071613441758608,0.03390391143119199
2024-04-07 20:00:00,,,2.5885651287055955,0.03240892628254979
2024-04-08 20:00:00,,,2.5617899206833123,0.03213943100447722
2024-04-09 20:00:00,,,2.5032340525940113,0.03206414268615456
2024-04-10 20:00:00,,,2.4493797163770883,0.03482970287816654
2024-04-11 20:00:00,,,2.378256964330119,0.034517024671557685
2024-04-12 20:00:00,,,2.3220600202695985,0.03354916861388112
2024-04-13 20:00:00,,,2.2582315351342253,0.03240131600420832
2024-04-14 20:00:00,,,2.200080820666063,0.031934090178743525
2024-04-15 20:00:00,,,2.1661795503898804,0.0317652900874271
2024-04-16 20:01:00,,,2.144176940539182,0.03150392746823733
2024-04-17 20:00:00,,,2.138138938904974,0.031072492955453505
2024-04-18 20:01:00,,,2.1263531700164244,0.03142400899904207
2024-04-19 20:00:00,,,2.1084052480913047,0.03269900159279133
2024-04-20 20:00:00,,,2.0714043054290303,0.03365667877755306
2024-04-21 20:00:00,,,2.0367370091156736,0.033759129771448355
2024-04-22 20:00:00,,,2.0125715082249207,0.03499867008518947
2024-04-23 20:00:00,,,1.9715184544346596,0.03682101372377293
2024-04-24 20:00:00,,,1.9222731431122297,0.040853748056854246
2024-04-25 20:00:00,,,1.8775811827588422,0.04281618301700003
2024-04-26 20:00:00,,,1.8539657155654867,0.04202363161111966
2024-04-27 20:00:00,,,1.8213791336756464,0.04152172174769852
2024-04-28 20:00:00,,,1.7885920922858438,0.04157507701262308
2024-04-29 20:00:00,,,1.7700301635684064,0.041000389109604185
2024-04-30 20:00:00,,,1.7732182286613538,0.04066738022339391
2024-05-01 20:00:00,,,1.8889200147246603,0.0390287476130777
2024-05-02 20:00:00,,,1.8729334136995546,0.038886176500296694
2024-05-03 20:00:00,,,1.8538365519085873,0.0380774538955487
2024-05-04 20:00:00,,,1.8010195500083246,0.03704938674056276
2024-05-05 20:00:00,,,1.8506967997688821,0.03578388825867373
2024-05-06 20:00:00,,,1.9440276029495065,0.03695919283995374
2024-05-07 20:00:00,,,2.137676850136251,0.03591400745973884
2024-05-08 20:00:00,,,2.0794285039487064,0.040328587036853936
2024-05-09 20:00:00,,,1.9530832583375375,0.042787335698907324
2024-05-10 20:00:00,,,1.8612651670111924,0.04043973537259784
2024-05-11 20:00:00,,,1.7874392031415092,0.03936196944040862
2024-05-12 20:00:00,,,1.6890442162844992,0.04270680386178614
2024-05-13 20:00:00,,,1.616389128583831,0.044618479364712395
2024-05-14 20:00:00,,,1.5642955689944202,0.04680876712099565
2024-05-15 20:00:00,,,1.4959832888292501,0.05041652930133559
2024-05-16 20:00:00,,,1.4145808129141648,0.051656376549324326
2024-05-17 20:00:00,,,1.3402182558608207,0.05247945126240764
2024-05-18 20:00:00,,,1.2849104597731322,0.05294491525956013
2024-05-19 20:00:00,,,1.232227623216008,0.05386191657645786
2024-05-20 20:00:00,,,1.1973945430338495,0.054137358298323085
2024-05-22 20:00:00,,,1.2814467622036383,0.051730801006903866
2024-05-23 20:00:00,,,1.2544474080776618,0.051084225746043564
2024-05-24 20:01:00,,,1.2035169048710976,0.05154738172972793
2024-05-25 20:01:00,,,1.17741878196135,0.05221341915004271
2024-05-26 20:00:00,,,1.1310188785885986,0.053648004289374954
2024-05-27 20:00:00,,,1.0562568132962842,0.05670710880883772
2024-05-28 20:00:00,,,0.9894773347572263,0.058583255741040716
2024-05-29 20:00:00,,,0.9156836766782569,0.05925776100844772
2024-05-30 20:00:00,,,0.8687292686885599,0.06004362323585374
2024-05-31 20:00:00,,,0.8015968789728395,0.060764264635065283
2024-06-01 20:00:00,,,0.7280575725204811,0.06110233984433658
2024-06-02 20:00:00,,,0.6704740575866119,0.061805394323213976
2024-06-03 20:00:00,,,0.5874127619241394,0.06363775122838963
2024-06-04 20:00:00,,,0.5618603555943843,0.06123125126438892
2024-06-07 20:00:00,,,0.30841598411856935,0.06909288954686535
2024-06-09 20:00:00,,,0.08219310697875447,0.061247305996703624
2024-06-11 20:00:00,,,-0.006694031009702385,0.012673324493747208
2024-06-16 20:00:00,,,-0.019868826572581804,0.008965977921890224
2024-06-17 20:00:00,,,0.006966011228919993,0.016395272602512202
2024-06-18 20:00:00,,,0.007198546923024251,0.008725710683024608
2024-06-19 20:00:00,,,0.006939052266855231,0.008298911326915775
2024-06-20 20:00:00,,,0.007666045092906758,0.00820952474446949
2024-06-27 20:00:00,,,-0.00484982172394938,0.0048189092250612055
2024-06-28 20:00:00,,,0.0002076648665340036,0.0037681022566299523
2024-07-02 20:00:00,,,0.0,0.0
